<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NRed.c" value="ARM_C_FILE;NRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SGreen_aliases.h" value="NONE;SGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WRed.c" value="ARM_C_FILE;WRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WRed.h" value="NONE;WRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WRed_aliases.h" value="NONE;WRed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WYellow.c" value="ARM_C_FILE;WYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WYellow.h" value="NONE;WYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WYellow_aliases.h" value="NONE;WYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WGreen.c" value="ARM_C_FILE;WGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WGreen.h" value="NONE;WGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\WGreen_aliases.h" value="NONE;WGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\ERed.c" value="ARM_C_FILE;ERed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\ERed.h" value="NONE;ERed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\ERed_aliases.h" value="NONE;ERed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\EYellow.c" value="ARM_C_FILE;EYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\EYellow.h" value="NONE;EYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\EYellow_aliases.h" value="NONE;EYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\EGreen.c" value="ARM_C_FILE;EGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\EGreen.h" value="NONE;EGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\EGreen_aliases.h" value="NONE;EGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NARed.c" value="ARM_C_FILE;NARed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NARed.h" value="NONE;NARed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NARed_aliases.h" value="NONE;NARed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NAYellow.c" value="ARM_C_FILE;NAYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NAYellow.h" value="NONE;NAYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NAYellow_aliases.h" value="NONE;NAYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NAGreen.c" value="ARM_C_FILE;NAGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NAGreen.h" value="NONE;NAGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NAGreen_aliases.h" value="NONE;NAGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SARed.c" value="ARM_C_FILE;SARed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SARed.h" value="NONE;SARed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SARed_aliases.h" value="NONE;SARed" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SAYellow.c" value="ARM_C_FILE;SAYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SAYellow.h" value="NONE;SAYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SAYellow_aliases.h" value="NONE;SAYellow" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SAGreen.c" value="ARM_C_FILE;SAGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SAGreen.h" value="NONE;SAGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\SAGreen_aliases.h" value="NONE;SAGreen" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\ESensor.c" value="ARM_C_FILE;ESensor" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\ESensor.h" value="NONE;ESensor" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\ESensor_aliases.h" value="NONE;ESensor" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NASensor.c" value="ARM_C_FILE;NASensor" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NASensor.h" value="NONE;NASensor" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\NASensor_aliases.h" value="NONE;NASensor" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode.c" value="ARM_C_FILE;TLCMode" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode.h" value="NONE;TLCMode" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode_aliases.h" value="NONE;TLCMode" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode1.c" value="ARM_C_FILE;TLCMode1" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode1.h" value="NONE;TLCMode1" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode1_aliases.h" value="NONE;TLCMode1" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode2.c" value="ARM_C_FILE;TLCMode2" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode2.h" value="NONE;TLCMode2" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\TLCMode2_aliases.h" value="NONE;TLCMode2" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Pavandeep\Documents\PSoC Creator\TLC 2\TLC 2.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
